"series","timestamp","value","label"
"acceleration",NA,2,""
"acceleration",NA,5,""
"acceleration",NA,3,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,5,""
"acceleration",NA,1,""
"acceleration",NA,4,""
"acceleration",NA,0,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,5,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,2,""
"acceleration",NA,5,""
"acceleration",NA,3,""
"acceleration",NA,3,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,4,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,3,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,5,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,4,""
"acceleration",NA,2,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,6,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,3,""
"acceleration",NA,3,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,8,""
"acceleration",NA,3,""
"acceleration",NA,1,""
"acceleration",NA,4,""
"acceleration",NA,5,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,3,""
"acceleration",NA,3,""
"acceleration",NA,4,""
"acceleration",NA,3,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,3,""
"acceleration",NA,5,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,6,""
"acceleration",NA,3,""
"acceleration",NA,4,""
"acceleration",NA,3,""
"acceleration",NA,4,""
"acceleration",NA,0,""
"acceleration",NA,4,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,4,""
"acceleration",NA,6,""
"acceleration",NA,4,""
"acceleration",NA,0,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,3,""
"acceleration",NA,0,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,4,""
"acceleration",NA,2,""
"acceleration",NA,4,""
"acceleration",NA,2,""
"acceleration",NA,4,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,2,""
"acceleration",NA,4,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,6,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,2,""
"acceleration",NA,3,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,4,""
"acceleration",NA,1,""
"acceleration",NA,3,""
"acceleration",NA,3,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,2,""
"acceleration",NA,3,""
"acceleration",NA,3,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,4,""
"acceleration",NA,0,""
"acceleration",NA,3,""
"acceleration",NA,0,""
"acceleration",NA,6,""
"acceleration",NA,2,""
"acceleration",NA,3,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,2,""
"acceleration",NA,6,""
"acceleration",NA,8,""
"acceleration",NA,3,""
"acceleration",NA,3,""
"acceleration",NA,6,""
"acceleration",NA,6,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,3,""
"acceleration",NA,7,""
"acceleration",NA,2,""
"acceleration",NA,6,""
"acceleration",NA,2,""
"acceleration",NA,3,""
"acceleration",NA,1,""
"acceleration",NA,3,""
"acceleration",NA,4,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,7,""
"acceleration",NA,2,""
"acceleration",NA,4,""
"acceleration",NA,4,""
"acceleration",NA,2,""
"acceleration",NA,4,""
"acceleration",NA,4,""
"acceleration",NA,3,""
"acceleration",NA,3,""
"acceleration",NA,4,""
"acceleration",NA,4,""
"acceleration",NA,3,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,2,""
"acceleration",NA,4,""
"acceleration",NA,4,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,5,""
"acceleration",NA,2,""
"acceleration",NA,5,""
"acceleration",NA,5,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,5,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,3,""
"acceleration",NA,1,""
"acceleration",NA,5,""
"acceleration",NA,6,""
"acceleration",NA,3,""
"acceleration",NA,3,""
"acceleration",NA,7,""
"acceleration",NA,4,""
"acceleration",NA,0,""
"acceleration",NA,3,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,5,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,3,""
"acceleration",NA,5,""
"acceleration",NA,4,""
"acceleration",NA,3,""
"acceleration",NA,4,""
"acceleration",NA,5,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,4,""
"acceleration",NA,2,""
"acceleration",NA,3,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,4,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,4,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,4,""
"acceleration",NA,6,""
"acceleration",NA,3,""
"acceleration",NA,7,""
"acceleration",NA,4,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,3,""
"acceleration",NA,3,""
"acceleration",NA,6,""
"acceleration",NA,5,""
"acceleration",NA,4,""
"acceleration",NA,6,""
"acceleration",NA,7,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,6,""
"acceleration",NA,6,""
"acceleration",NA,0,""
"acceleration",NA,4,""
"acceleration",NA,3,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,4,""
"acceleration",NA,4,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,5,""
"acceleration",NA,2,""
"acceleration",NA,7,""
"acceleration",NA,3,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,3,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,8,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,7,""
"acceleration",NA,4,""
"acceleration",NA,3,""
"acceleration",NA,4,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,5,""
"acceleration",NA,6,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,2,""
"acceleration",NA,8,""
"acceleration",NA,3,""
"acceleration",NA,7,""
"acceleration",NA,3,""
"acceleration",NA,1,""
"acceleration",NA,3,""
"acceleration",NA,4,""
"acceleration",NA,4,""
"acceleration",NA,5,""
"acceleration",NA,4,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,4,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,4,""
"acceleration",NA,1,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,7,""
"acceleration",NA,6,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,5,""
"acceleration",NA,5,""
"acceleration",NA,2,""
"acceleration",NA,7,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,4,""
"acceleration",NA,7,""
"acceleration",NA,6,""
"acceleration",NA,5,""
"acceleration",NA,3,""
"acceleration",NA,3,""
"acceleration",NA,3,""
"acceleration",NA,8,""
"acceleration",NA,6,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,9,""
"acceleration",NA,30,""
"acceleration",NA,26,""
"acceleration",NA,27,""
"acceleration",NA,27,""
"acceleration",NA,29,""
"acceleration",NA,28,""
"acceleration",NA,28,""
"acceleration",NA,26,""
"acceleration",NA,15,""
"acceleration",NA,1,""
"acceleration",NA,3,""
"acceleration",NA,3,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,10,""
"acceleration",NA,28,""
"acceleration",NA,28,""
"acceleration",NA,27,""
"acceleration",NA,26,""
"acceleration",NA,27,""
"acceleration",NA,29,""
"acceleration",NA,27,""
"acceleration",NA,8,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,4,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,3,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,14,""
"acceleration",NA,24,""
"acceleration",NA,28,""
"acceleration",NA,26,""
"acceleration",NA,26,""
"acceleration",NA,23,""
"acceleration",NA,17,""
"acceleration",NA,0,""
"acceleration",NA,4,""
"acceleration",NA,1,""
"acceleration",NA,5,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,5,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,5,""
"acceleration",NA,28,""
"acceleration",NA,27,""
"acceleration",NA,17,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,2,""
"acceleration",NA,3,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,4,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,2,""
"acceleration",NA,3,""
"acceleration",NA,0,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,5,""
"acceleration",NA,4,""
"acceleration",NA,0,""
"acceleration",NA,3,""
"acceleration",NA,0,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,21,""
"acceleration",NA,30,""
"acceleration",NA,27,""
"acceleration",NA,22,""
"acceleration",NA,26,""
"acceleration",NA,28,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,4,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,4,""
"acceleration",NA,3,""
"acceleration",NA,0,""
"acceleration",NA,6,""
"acceleration",NA,4,""
"acceleration",NA,4,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,3,""
"acceleration",NA,6,""
"acceleration",NA,3,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,4,""
"acceleration",NA,2,""
"acceleration",NA,3,""
"acceleration",NA,7,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,3,""
"acceleration",NA,1,""
"acceleration",NA,4,""
"acceleration",NA,2,""
"acceleration",NA,3,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,4,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,3,""
"acceleration",NA,5,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,2,""
"acceleration",NA,5,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,3,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,28,""
"acceleration",NA,30,""
"acceleration",NA,28,""
"acceleration",NA,26,""
"acceleration",NA,28,""
"acceleration",NA,25,""
"acceleration",NA,28,""
"acceleration",NA,25,""
"acceleration",NA,9,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,2,""
"acceleration",NA,3,""
"acceleration",NA,6,""
"acceleration",NA,4,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,24,""
"acceleration",NA,30,""
"acceleration",NA,26,""
"acceleration",NA,21,""
"acceleration",NA,26,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,4,""
"acceleration",NA,5,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,20,""
"acceleration",NA,28,""
"acceleration",NA,29,""
"acceleration",NA,28,""
"acceleration",NA,28,""
"acceleration",NA,29,""
"acceleration",NA,24,""
"acceleration",NA,27,""
"acceleration",NA,27,""
"acceleration",NA,4,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,10,""
"acceleration",NA,28,""
"acceleration",NA,28,""
"acceleration",NA,29,""
"acceleration",NA,28,""
"acceleration",NA,30,""
"acceleration",NA,30,""
"acceleration",NA,24,""
"acceleration",NA,10,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,5,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,3,""
"acceleration",NA,0,""
"acceleration",NA,4,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,4,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,15,""
"acceleration",NA,28,""
"acceleration",NA,26,""
"acceleration",NA,24,""
"acceleration",NA,11,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,3,""
"acceleration",NA,6,""
"acceleration",NA,3,""
"acceleration",NA,3,""
"acceleration",NA,1,""
"acceleration",NA,3,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,4,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,6,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,3,""
"acceleration",NA,3,""
"acceleration",NA,6,""
"acceleration",NA,3,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,6,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,14,""
"acceleration",NA,29,""
"acceleration",NA,27,""
"acceleration",NA,27,""
"acceleration",NA,28,""
"acceleration",NA,28,""
"acceleration",NA,26,""
"acceleration",NA,27,""
"acceleration",NA,7,""
"acceleration",NA,3,""
"acceleration",NA,1,""
"acceleration",NA,5,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,3,""
"acceleration",NA,5,""
"acceleration",NA,5,""
"acceleration",NA,4,""
"acceleration",NA,0,""
"acceleration",NA,6,""
"acceleration",NA,6,""
"acceleration",NA,4,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,7,""
"acceleration",NA,1,""
"acceleration",NA,5,""
"acceleration",NA,4,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,3,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,3,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,4,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,3,""
"acceleration",NA,5,""
"acceleration",NA,1,""
"acceleration",NA,4,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,2,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,3,""
"acceleration",NA,3,""
"acceleration",NA,4,""
"acceleration",NA,2,""
"acceleration",NA,4,""
"acceleration",NA,3,""
"acceleration",NA,3,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
